date,category,amount
2024-03-20,shopping,43.6
2024-03-20,travel,117.93
2024-03-20,utilities,121.54
2024-03-20,misc,22.06
2024-03-21,groceries,84.46
2024-03-21,entertainment,46.26
2024-03-21,misc,23.44
2024-03-22,shopping,38.29
2024-03-22,groceries,97.14
2024-03-22,entertainment,36.18
2024-03-22,travel,116.56
2024-03-22,utilities,115.36
2024-03-22,misc,21.67
2024-03-23,shopping,57.1
2024-03-23,groceries,87.0
2024-03-23,entertainment,32.98
2024-03-23,travel,83.13
2024-03-23,misc,14.51
2024-03-24,shopping,39.32
2024-03-24,entertainment,50.23
2024-03-24,travel,73.03
2024-03-24,misc,22.91
2024-03-25,shopping,42.2
2024-03-25,travel,80.75
2024-03-25,utilities,90.53
2024-03-25,misc,14.34
2024-03-26,dining,21.28
2024-03-26,groceries,67.82
2024-03-26,entertainment,48.09
2024-03-26,travel,104.59
2024-03-26,utilities,155.44
2024-03-26,misc,17.74
2024-03-27,shopping,44.59
2024-03-27,groceries,81.84
2024-03-27,entertainment,51.0
2024-03-27,travel,100.52
2024-03-27,utilities,141.6
2024-03-28,dining,33.37
2024-03-28,shopping,63.55
2024-03-28,groceries,95.06
2024-03-28,travel,71.14
2024-03-28,misc,17.33
2024-03-29,groceries,65.76
2024-03-29,travel,121.87
2024-03-29,utilities,93.65
2024-03-30,dining,47.84
2024-03-30,shopping,41.27
2024-03-30,groceries,85.02
2024-03-30,entertainment,37.2
2024-03-30,travel,110.6
2024-03-30,utilities,113.53
2024-03-31,dining,27.74
2024-03-31,shopping,62.64
2024-03-31,groceries,95.99
2024-03-31,entertainment,40.8
2024-03-31,utilities,126.66
2024-03-31,misc,20.97
2024-04-01,groceries,93.06
2024-04-01,entertainment,50.24
2024-04-01,travel,98.19
2024-04-01,utilities,142.37
2024-04-01,misc,19.17
2024-04-02,shopping,64.94
2024-04-02,groceries,58.45
2024-04-02,entertainment,28.51
2024-04-02,utilities,104.96
2024-04-02,misc,19.74
2024-04-03,shopping,60.3
2024-04-03,groceries,71.12
2024-04-03,entertainment,36.44
2024-04-03,travel,107.62
2024-04-03,misc,16.42
2024-04-04,dining,30.28
2024-04-04,groceries,73.58
2024-04-04,entertainment,38.12
2024-04-04,travel,75.7
2024-04-04,misc,18.64
2024-04-05,shopping,37.39
2024-04-05,groceries,72.14
2024-04-05,entertainment,39.14
2024-04-05,travel,122.1
2024-04-05,utilities,108.71
2024-04-05,misc,21.0
2024-04-06,shopping,46.57
2024-04-06,groceries,101.83
2024-04-06,entertainment,30.22
2024-04-06,travel,126.62
2024-04-06,utilities,144.46
2024-04-06,misc,25.78
2024-04-07,dining,36.31
2024-04-07,groceries,95.54
2024-04-07,entertainment,32.14
2024-04-07,utilities,110.98
2024-04-07,misc,19.22
2024-04-08,dining,30.24
2024-04-08,shopping,42.16
2024-04-08,groceries,58.39
2024-04-08,entertainment,45.89
2024-04-08,travel,99.39
2024-04-08,utilities,116.74
2024-04-08,misc,17.38
2024-04-09,dining,28.0
2024-04-09,groceries,86.15
2024-04-09,travel,124.49
2024-04-09,utilities,86.81
2024-04-09,misc,16.76
2024-04-10,dining,33.95
2024-04-10,shopping,54.45
2024-04-10,groceries,80.11
2024-04-10,entertainment,44.47
2024-04-10,utilities,148.04
2024-04-10,misc,25.66
2024-04-11,dining,24.37
2024-04-11,shopping,40.24
2024-04-11,groceries,86.16
2024-04-11,entertainment,48.27
2024-04-11,travel,76.97
2024-04-11,utilities,113.36
2024-04-12,dining,33.61
2024-04-12,entertainment,32.45
2024-04-12,utilities,150.11
2024-04-12,misc,22.11
2024-04-13,dining,29.98
2024-04-13,shopping,57.67
2024-04-13,entertainment,34.68
2024-04-13,travel,98.66
2024-04-13,utilities,121.01
2024-04-14,dining,37.14
2024-04-14,shopping,52.3
2024-04-14,entertainment,31.31
2024-04-14,utilities,131.54
2024-04-14,misc,22.67
2024-04-15,dining,37.14
2024-04-15,shopping,64.65
2024-04-15,groceries,87.5
2024-04-15,entertainment,51.42
2024-04-15,travel,110.31
2024-04-15,misc,23.34
2024-04-16,shopping,59.87
2024-04-16,groceries,95.53
2024-04-16,entertainment,35.78
2024-04-16,travel,80.3
2024-04-16,misc,14.03
2024-04-17,dining,29.02
2024-04-17,shopping,36.51
2024-04-17,groceries,87.49
2024-04-17,utilities,89.77
2024-04-17,misc,17.04
2024-04-18,dining,35.11
2024-04-18,shopping,55.97
2024-04-18,groceries,79.48
2024-04-18,entertainment,32.9
2024-04-18,travel,103.74
2024-04-19,shopping,50.44
2024-04-19,entertainment,50.59
2024-04-19,travel,91.97
2024-04-20,dining,47.64
2024-04-20,groceries,81.25
2024-04-20,travel,92.89
2024-04-20,utilities,106.76
2024-04-20,misc,17.0
2024-04-21,dining,30.61
2024-04-21,shopping,45.58
2024-04-21,groceries,61.58
2024-04-21,entertainment,29.3
2024-04-21,misc,21.7
2024-04-22,dining,24.55
2024-04-22,shopping,59.54
2024-04-22,groceries,94.54
2024-04-22,entertainment,44.83
2024-04-22,travel,97.32
2024-04-22,utilities,91.17
2024-04-22,misc,24.92
2024-04-23,shopping,64.57
2024-04-23,groceries,90.12
2024-04-23,entertainment,46.24
2024-04-23,travel,87.3
2024-04-24,shopping,41.92
2024-04-24,groceries,61.67
2024-04-24,entertainment,44.91
2024-04-24,utilities,115.57
2024-04-24,misc,21.92
2024-04-25,dining,27.9
2024-04-25,groceries,60.1
2024-04-25,travel,81.98
2024-04-26,dining,32.63
2024-04-26,shopping,38.3
2024-04-26,utilities,155.0
2024-04-26,misc,22.06
2024-04-27,dining,29.0
2024-04-27,shopping,36.44
2024-04-27,groceries,100.75
2024-04-27,entertainment,31.08
2024-04-27,utilities,126.57
2024-04-27,misc,14.61
2024-04-28,dining,32.85
2024-04-28,shopping,47.79
2024-04-28,entertainment,48.29
2024-04-28,travel,128.53
2024-04-29,dining,25.62
2024-04-29,groceries,79.95
2024-04-29,entertainment,32.32
2024-04-29,travel,79.45
2024-04-29,utilities,108.42
2024-04-29,misc,17.46
2024-04-30,dining,23.85
2024-04-30,shopping,38.17
2024-04-30,groceries,82.23
2024-04-30,entertainment,38.99
2024-04-30,utilities,132.09
